data_name,lag-1,lag-2,lag-3,lag-4,lag-5,lag-6,lag-7,lag-8,lag-9,lag-10
50words,0.9889529310093004,0.9656165782322382,0.9322338509030701,0.8911187921430459,0.8444319682208239,0.7940131635555331,0.7413189587072077,0.6875083414525467,0.6335611256958549,0.5802691121808823
Adiac,0.9816869962979967,0.9582297322585561,0.9301508812809421,0.8978542011119642,0.8617078115682255,0.822097246389137,0.7793267376484849,0.7336696042684263,0.6854130091422304,0.6348057701361512
ArrowHead,0.9834580204215038,0.9632372439565091,0.9396082982826791,0.9128683520742292,0.8833197872978705,0.8512485766007429,0.816897012372927,0.7804927467602795,0.7422780410576041,0.7024964448320488
Beef,0.9947757322766815,0.9862988027228972,0.9749941293270328,0.9609572360185481,0.9448168639206294,0.9269723755054842,0.9078609819116196,0.8879759565641815,0.8674560118134518,0.8465069276112557
BeetleFly,0.9904164816518195,0.9729532742778456,0.9484124228193176,0.9175605635518,0.8811853639471193,0.839990184329306,0.7946218048914926,0.7457764506372181,0.6941225603072568,0.6403057222658385
BirdChicken,0.9954599254074452,0.9894637858883858,0.9820231808686899,0.9732188325112479,0.9631231683854151,0.9518229501258988,0.9393215444893339,0.9257060364186112,0.9109982148164333,0.8952505867157635
CBF,0.7824459012612806,0.7432001989930096,0.7070171734762535,0.6690413783127156,0.6333745810785788,0.5968793272935163,0.5613547157507739,0.5245706398576194,0.48956615696014655,0.4539229942712576
Car,0.9950758164362292,0.9895247949680831,0.9834661849296604,0.9769169255629401,0.9698939207694501,0.9624065292146544,0.9544634386391896,0.9460666236924967,0.9372168059848879,0.9279283469280303
ChlorineConcentration,0.7535935453216632,0.5560853672790603,0.4239277803025427,0.3002950443848677,0.19693950287211076,0.12753461722125245,0.09995394472322475,0.06820445653589884,0.08094153276581659,0.12178604166528434
CinC_ECG_torso,0.9972149375189239,0.9897463959039373,0.9783975966003685,0.9636671272758218,0.9459148901771276,0.9255094171534819,0.9027787769765309,0.8780580299392534,0.8517248646796286,0.824136654075844
Coffee,0.98933610542812,0.9726767031426954,0.9518259383085089,0.9276469541463305,0.9012628444612852,0.8736058549978691,0.8454092728012855,0.8170336289310006,0.7885139195505232,0.7596257852467325
Computers,0.8613158751427998,0.8396725577947304,0.797779931861669,0.7693531151926106,0.7372701634887585,0.7067844928979666,0.6728475167583724,0.6482285920900096,0.6157936165018022,0.6085056283593681
Cricket_X,0.8951228568516383,0.8165732789783231,0.7741121976144761,0.7229492396689887,0.66302241041212,0.6087546535763463,0.5595231767953279,0.5151061597467572,0.4771491495445471,0.4465630325351223
Cricket_Y,0.9319718025144211,0.8736049140138415,0.8271594769963027,0.7739751572848671,0.7170822032171601,0.6626614102917205,0.6098746782975759,0.5583344930505619,0.5096911018097642,0.4645580388415218
Cricket_Z,0.8954790735005306,0.8162647740806073,0.774102391067043,0.7223398312151681,0.6625217837233126,0.6074862221701761,0.558496093450143,0.5142265656530772,0.4766387924578014,0.44622302925864393
DiatomSizeReduction,0.9905401921754462,0.9795500933807587,0.9671362128979211,0.9534775782394707,0.9386882276562092,0.9228038203043756,0.90588111075892,0.8879874948830078,0.8691624267242741,0.8494474618305659
DistalPhalanxOutlineAgeGroup,0.9707711910367187,0.9101449756329067,0.8263439918367226,0.7274846853468835,0.6208991629253963,0.514048811300111,0.4132773522210104,0.32283284160789527,0.24385691090192368,0.1757838745006803
DistalPhalanxOutlineCorrect,0.971059797269305,0.9111455216156048,0.8286458079202594,0.7315780079813192,0.6272922553013583,0.5229367033940806,0.4245248348156383,0.33597140526444974,0.25845569187014156,0.19144056801679696
DistalPhalanxTW,0.9707711910367183,0.9101449756329079,0.8263439918367228,0.7274846853468839,0.620899162925396,0.5140488113001114,0.4132773522210105,0.3228328416078955,0.24385691090192343,0.17578387450067987
ECG200,0.9340538549391902,0.8372015017792072,0.7515148115055726,0.671306829423295,0.6167577880902094,0.5639447247802941,0.5070798110288063,0.44203783621091275,0.3743762302542383,0.3058090796880126
ECG5000,0.9393899347392658,0.8334144916836911,0.7102567925341112,0.5853370163293684,0.4729381447580204,0.3805715539878195,0.30778053354353563,0.25120133232224523,0.20963883215757842,0.17892028744758628
ECGFiveDays,0.8585941604704177,0.5719382249748385,0.32707799218034755,0.20449031911902066,0.16618695575491654,0.1541089421403728,0.14136204592880855,0.1234810861830898,0.10338729845814824,0.0847811386456229
Earthquakes,0.04747655197070942,0.026279678011553537,0.019506535183758614,0.018652126596420935,0.015404299577772795,0.012436951651006879,0.011977470323648248,0.01436113806571718,0.008261872896300277,0.013073872062992169
ElectricDevices,0.3036871864038961,0.1998386841880271,0.15518948596395457,0.14601784760672173,0.06408951443285735,0.1197217282751632,0.04476469403294086,0.09700969651604059,0.024137608641151144,0.03151054990176229
FISH,0.9904602407806664,0.9811903622902886,0.9710553821420128,0.9601297296767545,0.9484681854003487,0.9361119220113284,0.9231039759566338,0.9094862370676993,0.8953033437196055,0.8805948471807863
FaceAll,0.7856661051655255,0.41358937347225205,0.06007164702454664,-0.15676751408439146,-0.2435992414280223,-0.2627711731394109,-0.2528984624313823,-0.2228220177576462,-0.1747710854947691,-0.12186210111219328
FaceFour,0.9132770847910999,0.815293417623898,0.672204206587816,0.5233072308307289,0.3626069715199445,0.2099207476765568,0.07253931481637906,-0.04890175456289493,-0.13581596106983815,-0.19915297698737247
FacesUCR,0.7856661051655242,0.4135893734722508,0.060071647024546655,-0.15676751408439138,-0.24359924142802158,-0.2627711731394112,-0.25289846243138236,-0.22282201775764598,-0.17477108549476925,-0.12186210111219319
